     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                07-Jan-23 11:02     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 005, 2023             COMMENT             
Contact address: Cheng WANG, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
STAR Labs at Beihang University                             COMMENT             
FLASH Pro from STAR Labs @BUAA                              COMMENT             
  2023     1     5     0     0     0                        EPOCH OF FIRST MAP  
  2023     1     6     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   152                                                      # OF STATIONS       
    30                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
abpo albh alg3 algo areq aspa auck badg baie bake bamf barh COMMENT             
bcov bill bjfs blyt bogt brew chan chil chpi chti chu2 chum COMMENT             
chur chwk cit1 clrs cmp9 cnmr coso crfp cro1 cusv daej dgar COMMENT             
dhlg dra3 dra4 drao dubo dund escu eur2 fair falk frdn glps COMMENT             
gode godz gol2 gold guam guug hlfx holb holp hrao hyde iisc COMMENT             
ineg invk iqal irkj jplm kokb kokv lbch mad2 madr mana mayg COMMENT             
mbar mcm4 mdo1 mdvj mkea monp morp mqzg mtka nano nlib novm COMMENT             
nrc1 opmt palm picl pie1 pimo pin1 pol2 pove prd2 prd3 prds COMMENT             
ptag ptal ptrf qaq1 quad quin ramo rdsd riga riop rock sask COMMENT             
sc04 sch2 scip scor sfdm she2 sthl stj2 stjo suth svtl tabl COMMENT             
tfno thu2 tidb torp trak tukt uclu ufpr unbj usn7 usud vacs COMMENT             
vald vndp wab2 wark wes2 wgtn whc1 whit widc will wlsn wtza COMMENT             
yel3 yell ykro yons zamb zeck zim2 zimm                     COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -6.436     0.007                                  PRN / BIAS / RMS    
   G02     8.148     0.006                                  PRN / BIAS / RMS    
   G03    -4.760     0.007                                  PRN / BIAS / RMS    
   G05     3.956     0.007                                  PRN / BIAS / RMS    
   G06    -6.207     0.007                                  PRN / BIAS / RMS    
   G07     3.999     0.006                                  PRN / BIAS / RMS    
   G08    -6.623     0.007                                  PRN / BIAS / RMS    
   G09    -4.344     0.007                                  PRN / BIAS / RMS    
   G10    -4.868     0.006                                  PRN / BIAS / RMS    
   G11     2.078     0.006                                  PRN / BIAS / RMS    
   G12     4.253     0.007                                  PRN / BIAS / RMS    
   G13     4.183     0.007                                  PRN / BIAS / RMS    
   G14     1.751     0.006                                  PRN / BIAS / RMS    
   G15     3.818     0.007                                  PRN / BIAS / RMS    
   G16     3.465     0.007                                  PRN / BIAS / RMS    
   G17     4.103     0.006                                  PRN / BIAS / RMS    
   G18     1.902     0.006                                  PRN / BIAS / RMS    
   G19     6.938     0.006                                  PRN / BIAS / RMS    
   G20     2.237     0.007                                  PRN / BIAS / RMS    
   G21     3.265     0.007                                  PRN / BIAS / RMS    
   G22     1.971     0.006                                  PRN / BIAS / RMS    
   G23     1.907     0.006                                  PRN / BIAS / RMS    
   G24    -4.623     0.007                                  PRN / BIAS / RMS    
   G25    -6.797     0.007                                  PRN / BIAS / RMS    
   G26    -7.786     0.007                                  PRN / BIAS / RMS    
   G27    -4.270     0.007                                  PRN / BIAS / RMS    
   G29     3.472     0.006                                  PRN / BIAS / RMS    
   G30    -5.840     0.006                                  PRN / BIAS / RMS    
   G31     5.193     0.007                                  PRN / BIAS / RMS    
   G32    -4.086     0.006                                  PRN / BIAS / RMS    
   27   26   25   25   24   24   23   23   23   22   21   20   19   17   17   16
   17   19   22   25   27   27   27   26   25
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   22   18   16   15   15   16   17   17   16   14   12   11   12   12   12
   13   15   16   17   17   17   16   17   20   24   28   31   33   34   34   35
   35   34   33   31   29   28   27   27   26   24   23   23   25   27   28   28
   27   25   23   22   22   22   22   22   22   21   21   20   19   18   17   17
   17   18   21   24   26   26   26   25   24
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   22   18   15   14   14   16   18   19   18   16   15   15   15   14   14
   14   15   16   17   17   16   15   16   19   23   27   31   33   34   35   36
   36   35   34   32   30   29   28   28   27   25   25   26   28   29   29   28
   26   24   21   19   18   19   20   20   20   20   19   19   18   17   17   17
   16   17   19   22   24   26   26   26   24
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   26   23   20   16   14   15   16   19   21   21   19   18   18   18   17   16
   15   16   16   16   16   15   14   15   18   23   28   31   33   34   35   35
   35   34   33   31   29   29   29   29   28   27   27   28   29   30   29   28
   26   22   19   16   16   17   18   18   18   18   18   17   16   16   16   16
   15   15   17   20   23   25   26   26   26
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   28   26   23   18   15   15   17   21   24   24   23   22   21   21   19   17
   16   16   16   16   15   15   14   16   20   24   28   31   33   33   34   34
   34   32   30   28   27   27   28   29   28   28   28   29   30   30   29   27
   25   22   18   16   15   16   17   17   17   17   16   15   15   15   16   15
   14   14   16   19   23   25   27   27   28
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   29   26   20   17   16   19   23   26   28   27   25   24   23   21   19
   18   16   16   15   15   14   15   17   21   25   28   31   32   32   32   32
   31   29   26   24   24   26   28   29   28   28   28   29   29   29   28   27
   25   22   19   17   16   16   17   17   17   16   16   15   14   15   16   16
   14   13   15   19   23   26   28   29   30
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   33   33   29   24   20   19   21   25   29   31   30   28   27   25   23   21
   19   17   15   15   14   14   16   19   22   26   29   31   32   32   31   30
   28   26   23   22   22   25   27   28   27   27   27   27   28   27   26   26
   25   23   21   18   17   17   18   18   17   17   17   16   16   16   17   17
   15   14   15   19   24   27   29   31   33
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   35   35   32   28   25   24   25   28   32   33   33   30   28   26   24   22
   20   17   16   15   14   14   16   19   23   26   29   31   32   31   30   28
   26   24   21   20   22   24   26   27   26   25   25   26   26   26   26   25
   25   23   21   19   18   18   19   19   19   19   19   18   18   18   18   18
   17   15   16   20   25   29   31   33   35
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   36   36   35   32   31   30   30   32   35   36   35   32   29   27   26   24
   21   18   16   15   14   15   17   20   23   27   30   32   32   31   29   28
   26   23   21   20   22   24   25   26   25   23   23   23   24   25   25   25
   25   23   22   20   20   20   21   22   22   21   21   20   20   20   20   20
   19   18   18   21   25   29   32   34   36
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   36   36   36   36   37   36   35   36   38   40   38   34   31   28   27   24
   21   18   16   14   14   15   17   20   23   27   30   32   33   31   29   28
   26   24   22   21   22   24   25   25   24   22   21   22   23   24   25   25
   24   23   21   20   21   22   23   24   25   25   24   23   23   23   23   23
   23   23   23   24   27   30   33   35   36
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   34   35   35   37   40   41   40   41   43   43   41   36   32   29   27   25
   22   18   16   14   14   15   17   20   23   26   30   32   33   31   30   29
   27   25   23   22   22   23   24   24   23   21   20   20   22   23   24   24
   23   22   21   20   22   24   26   27   28   28   28   27   27   27   27   27
   28   29   29   29   29   31   33   34   34
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   32   32   34   38   41   43   44   44   46   47   44   39   34   30   28   25
   22   18   16   14   14   15   17   19   23   26   30   32   33   31   30   29
   28   26   24   23   22   23   24   24   22   20   19   19   21   22   23   23
   23   21   20   20   22   25   27   29   31   32   32   32   32   32   32   32
   34   35   35   33   32   31   32   32   32
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   29   30   32   36   41   44   45   46   49   49   46   41   35   31   28   25
   22   18   16   15   14   15   16   19   22   26   30   32   32   32   31   30
   29   27   25   24   23   23   24   24   22   20   18   18   20   21   21   22
   22   21   20   20   22   25   28   31   33   35   36   36   37   38   38   38
   39   41   40   37   33   31   31   30   29
    -5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   27   28   30   34   38   42   44   47   49   50   48   42   37   33   30   26
   22   19   17   16   15   15   16   18   21   25   29   31   32   32   31   30
   28   27   26   25   24   24   24   23   21   19   18   18   18   19   20   20
   21   20   19   20   22   25   29   32   35   37   39   40   41   42   43   43
   45   45   43   39   34   31   29   28   27
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   26   26   28   31   35   39   42   45   48   50   48   44   39   35   31   28
   24   21   18   17   16   15   15   17   20   24   27   30   31   32   30   29
   28   26   26   25   25   24   24   23   21   19   17   17   17   18   18   19
   19   19   19   19   21   25   29   33   36   39   41   43   45   46   47   48
   49   48   45   40   35   31   29   27   26
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   24   26   28   32   35   39   43   46   48   48   45   41   38   34   30
   26   23   20   18   16   15   15   16   19   22   25   28   30   31   30   28
   26   25   25   25   24   24   23   23   21   19   17   17   16   16   17   18
   18   18   18   19   22   26   30   34   37   40   43   45   47   48   50   50
   51   50   46   39   34   31   28   26   24
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   22   23   25   28   32   36   40   44   47   47   46   43   40   36   32
   28   25   23   20   17   16   15   16   18   21   23   26   28   29   28   27
   25   24   23   23   22   23   23   22   20   18   17   16   16   16   16   17
   18   18   18   20   23   28   32   35   39   42   44   46   48   49   50   51
   51   49   45   39   34   31   29   26   23
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   21   21   22   26   30   35   38   42   45   46   46   45   43   39   34
   30   27   24   21   18   16   16   16   18   19   22   24   26   27   26   26
   24   23   21   21   21   22   22   22   20   18   16   16   15   15   15   16
   17   18   19   22   25   30   34   37   40   43   46   48   49   49   49   50
   49   47   43   37   33   31   29   26   23
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   21   20   21   25   29   34   37   41   44   46   47   47   45   41   36
   32   29   26   23   20   17   16   17   18   19   20   22   23   24   25   25
   24   22   20   19   20   21   22   21   19   17   16   15   15   14   15   16
   17   19   21   24   28   32   36   39   42   45   47   48   49   48   47   46
   45   43   40   36   32   31   29   27   24
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   23   21   22   25   30   34   37   40   43   45   47   48   46   42   37
   34   31   28   25   21   19   17   17   18   18   19   19   21   22   23   24
   23   22   20   19   20   21   22   21   19   17   16   15   15   14   14   15
   17   20   24   27   31   35   38   41   44   47   48   49   48   46   43   42
   40   38   36   33   31   30   29   28   25
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   27   25   25   25   27   31   34   37   40   43   45   47   48   47   44   40
   36   34   31   27   24   21   19   19   18   18   17   17   18   20   22   23
   23   23   22   21   22   22   22   21   19   16   16   16   16   15   15   16
   18   21   26   31   34   38   41   44   46   48   49   48   46   43   40   37
   35   33   32   30   28   28   28   28   27
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   27   27   28   28   30   32   35   38   41   43   45   47   49   48   45   42
   40   37   34   30   27   23   21   20   19   17   16   16   18   20   22   24
   24   24   24   24   24   24   23   21   18   16   16   16   17   17   17   18
   20   24   29   34   38   42   44   47   49   50   49   47   44   40   36   32
   30   28   27   27   26   26   26   27   27
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   26   27   29   31   32   34   37   39   42   44   46   48   49   49   48   46
   44   41   38   33   30   27   24   22   20   18   17   18   20   22   25   26
   27   27   27   27   26   25   23   20   17   16   16   17   19   20   20   22
   24   28   33   39   43   46   49   51   52   51   49   45   41   37   33   30
   26   24   24   23   23   23   23   24   26
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   26   29   31   33   35   38   40   43   45   48   49   50   51   50   49
   47   45   41   37   33   30   28   25   23   20   20   21   24   27   29   30
   30   30   30   29   28   26   23   19   17   16   17   19   21   23   25   28
   31   34   39   44   49   52   54   55   55   53   49   44   39   35   31   28
   24   21   20   20   20   20   20   21   23
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   22   26   30   33   36   38   41   44   46   48   50   52   52   52   52
   50   47   43   39   36   33   31   29   27   25   25   26   29   32   33   34
   34   33   32   30   28   26   22   19   16   16   18   21   24   28   31   34
   38   41   45   50   54   57   59   60   59   55   50   43   38   33   30   26
   22   19   18   17   17   17   16   17   19
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   15   19   23   28   32   35   38   41   44   46   49   51   52   54   54   53
   51   48   43   40   37   36   35   33   31   29   29   31   33   36   37   38
   37   35   33   31   28   25   22   19   18   19   22   26   29   33   37   41
   45   48   51   55   59   63   64   64   62   58   52   45   39   34   29   26
   21   18   16   16   16   15   14   13   15
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   12   16   20   25   29   33   37   40   43   46   48   51   53   54   54   53
   50   46   42   39   38   37   37   36   34   32   32   33   36   38   39   40
   39   37   34   31   28   26   24   22   23   25   28   32   36   40   44   48
   51   54   57   61   64   67   68   68   66   61   56   49   42   36   31   26
   22   18   16   16   15   14   12   12   12
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   11   14   18   22   27   32   35   39   42   45   47   50   52   54   54   52
   48   44   40   38   36   36   37   36   35   33   33   34   36   38   40   40
   39   37   34   31   29   28   28   28   29   32   35   39   43   47   50   54
   57   59   62   65   68   70   71   71   69   65   60   55   48   41   34   29
   24   20   18   16   15   13   12   11   11
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   11   13   16   21   25   30   34   37   41   43   46   49   51   52   52   49
   45   41   37   35   34   34   35   34   33   32   32   33   34   36   38   39
   38   37   34   33   32   32   33   35   37   39   42   46   49   53   56   58
   61   63   66   68   70   72   74   74   72   69   66   61   55   48   40   33
   27   23   20   17   15   13   12   11   11
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   12   13   16   20   25   29   33   36   39   42   45   48   50   50   49   46
   42   37   34   32   31   31   31   31   29   28   28   30   32   34   35   37
   37   37   36   36   36   38   39   41   43   46   49   52   54   57   59   62
   64   66   68   71   72   74   75   76   75   73   71   67   62   55   47   39
   32   26   22   18   16   14   12   12   12
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   14   16   18   21   25   29   32   36   39   42   44   47   48   48   46   43
   39   35   32   30   28   27   27   26   25   24   25   27   29   31   33   35
   36   37   38   39   41   43   45   47   49   51   53   56   58   60   62   64
   66   68   70   72   74   75   76   77   77   77   76   73   69   62   54   45
   37   30   24   20   18   16   15   14   14
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   20   22   24   27   30   33   36   39   41   44   45   46   46   43   40
   36   32   30   28   26   24   23   22   21   21   22   25   27   29   31   34
   36   38   40   42   44   46   48   50   52   54   56   58   60   62   64   66
   67   69   71   72   74   75   77   78   79   79   79   77   74   68   59   51
   42   34   28   24   21   20   19   19   19
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   25   26   28   31   33   35   37   40   42   43   44   44   43   40   37
   34   31   29   27   25   23   21   19   19   20   22   24   26   28   30   33
   36   39   41   44   46   48   50   52   53   55   56   58   60   62   64   66
   67   68   70   71   72   74   75   77   79   80   81   80   77   71   63   54
   46   38   32   29   26   25   25   24   24
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   29   30   31   33   34   36   38   40   41   43   43   44   43   41   38   35
   32   30   28   26   24   22   20   19   19   20   22   24   26   28   30   33
   36   39   42   44   47   49   51   52   54   55   56   58   60   62   64   65
   66   66   66   66   67   69   71   74   76   78   80   80   77   72   65   57
   49   42   37   34   32   31   30   30   29
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   33   34   35   36   38   39   41   42   43   44   44   43   41   39   36   33
   30   28   27   25   23   21   20   19   19   20   22   24   26   28   30   33
   36   39   42   44   47   49   50   52   53   55   56   58   60   62   63   63
   62   61   60   59   60   61   64   67   70   74   76   76   74   70   64   57
   51   45   41   38   36   35   34   34   33
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   35   36   37   38   40   41   43   44   45   45   44   42   40   37   34   32
   29   27   26   24   22   20   19   19   19   20   22   24   25   27   30   32
   35   38   41   44   46   48   50   52   53   55   56   58   60   61   61   59
   57   54   52   50   50   51   53   57   62   66   69   70   69   66   61   55
   50   46   42   40   38   37   36   36   35
   -62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   35   35   36   38   40   42   44   45   45   45   43   41   39   36   33   31
   29   27   25   22   21   19   18   18   19   20   22   24   25   27   29   32
   35   38   41   43   46   48   50   52   54   55   57   58   59   59   57   54
   50   46   42   39   38   39   41   45   50   55   59   61   61   59   56   52
   48   44   42   40   38   37   36   35   35
   -65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   33   33   34   36   39   41   43   44   45   44   43   41   38   35   33   31
   28   26   24   22   20   19   18   19   19   21   22   24   25   27   29   31
   34   37   40   43   46   49   51   53   54   56   57   57   57   56   53   48
   43   38   33   29   27   27   29   33   39   44   48   51   52   51   49   46
   44   41   39   38   36   35   34   33   33
