     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                20-Aug-21 09:09     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 021, 2021             COMMENT             
Contact address: Cheng WANG, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
STAR Labs at Beihang University                             COMMENT             
FLASH Pro from STAR Labs @BUAA                              COMMENT             
  2021     1    21     0     0     0                        EPOCH OF FIRST MAP  
  2021     1    22     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   234                                                      # OF STATIONS       
    31                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
abmf abpo adis aira ajac albh alg3 algo ankr antc areg areq COMMENT             
artu aruc ascg auck baie bake bako bamf bcov bill bjfs blyt COMMENT             
bogt bor1 brew brst cags ccj2 chil chpg chpi chti chu2 chum COMMENT             
chur chwk cit1 clrs cmp9 cnmr coso crfp cro1 cusv daej dgar COMMENT             
dhlg djig dra3 dra4 drag drao dubo dund eliz escu eur2 fair COMMENT             
falk ffmj flin frdn glps glsv gmsd gode godz gol2 gold gope COMMENT             
grac gras guam guat guug hers hert hlfx hnlc holb hrao hueg COMMENT             
ieng iisc invk iqal iqqe irkj irkm isba ista jfng joz2 joze COMMENT             
jplm kgni kokb kokv krgg lama lbch leij lmmf lovj lroc mad2 COMMENT             
madr mag0 mars maui mayg mbar mcm4 mdo1 mdvj metg mikl mkea COMMENT             
mobj mobk mobn monp morp mqzg mtka nano nico nist nklg nlib COMMENT             
novm nrc1 nril ntka nvsk nya1 nyal ohi2 opmt orid palm parc COMMENT             
penc pets picl pie1 pimo pin1 pol2 polv prd2 prd3 prds ptag COMMENT             
ptal ptbb ptgg ptrf qaq1 quad quin rabt ramo rbay rdsd reun COMMENT             
rgdg riga riop rock sask sc04 sch2 scor seyg sfdm shao she2 COMMENT             
smst sofi ssia sthl stj2 stjo stk2 suth svtl syog tabl tfno COMMENT             
thtg thti thu2 tidb tit2 tixg tixi tlse tlsg tnml trak tro1 COMMENT             
tsk2 tskb tubi tukt uclu unbj usn7 usud vacs vald vndp wab2 COMMENT             
wark warn wgtn whc1 whit widc will wroc wtza yakt yel3 yell COMMENT             
ykro yssk zamb zeck zim2 zimm                               COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -6.968     0.003                                  PRN / BIAS / RMS    
   G02     7.802     0.003                                  PRN / BIAS / RMS    
   G03    -5.165     0.003                                  PRN / BIAS / RMS    
   G05     3.530     0.003                                  PRN / BIAS / RMS    
   G06    -6.270     0.003                                  PRN / BIAS / RMS    
   G07     3.519     0.003                                  PRN / BIAS / RMS    
   G08    -7.112     0.003                                  PRN / BIAS / RMS    
   G09    -4.577     0.003                                  PRN / BIAS / RMS    
   G10    -5.332     0.003                                  PRN / BIAS / RMS    
   G11     4.786     0.004                                  PRN / BIAS / RMS    
   G12     4.360     0.003                                  PRN / BIAS / RMS    
   G13     3.579     0.003                                  PRN / BIAS / RMS    
   G14     1.183     0.003                                  PRN / BIAS / RMS    
   G15     3.153     0.003                                  PRN / BIAS / RMS    
   G16     2.961     0.003                                  PRN / BIAS / RMS    
   G17     3.619     0.003                                  PRN / BIAS / RMS    
   G18     1.569     0.003                                  PRN / BIAS / RMS    
   G19     6.358     0.003                                  PRN / BIAS / RMS    
   G20     1.744     0.003                                  PRN / BIAS / RMS    
   G21     2.775     0.003                                  PRN / BIAS / RMS    
   G22     7.991     0.003                                  PRN / BIAS / RMS    
   G23     1.676     0.003                                  PRN / BIAS / RMS    
   G24    -5.522     0.003                                  PRN / BIAS / RMS    
   G25    -7.292     0.003                                  PRN / BIAS / RMS    
   G26    -8.250     0.003                                  PRN / BIAS / RMS    
   G27    -4.786     0.003                                  PRN / BIAS / RMS    
   G28     3.427     0.003                                  PRN / BIAS / RMS    
   G29     2.960     0.003                                  PRN / BIAS / RMS    
   G30    -6.302     0.003                                  PRN / BIAS / RMS    
   G31     4.817     0.003                                  PRN / BIAS / RMS    
   G32    -4.232     0.003                                  PRN / BIAS / RMS    
  129  130  131  131  131  131  129  128  126  124  121  118  115  112  109  106
  102   99   95   92   89   85   82   79   76   74   71   69   67   65   63   61
   60   59   58   57   57   57   56   56   56   56   56   56   56   56   57   57
   58   59   60   61   63   65   67   69   72   75   79   82   86   90   95   99
  103  107  111  115  119  122  125  127  129
   -87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
  104  105  106  106  106  106  105  105  104  103  102  101   99   98   96   95
   93   91   89   88   86   84   82   80   79   77   76   74   73   72   70   69
   68   67   67   66   65   65   65   65   64   64   64   65   65   65   66   66
   67   68   69   70   71   73   74   76   77   79   81   83   85   87   89   91
   93   95   96   98  100  101  102  104  104
    25                                                      END OF TEC MAP      
     1                                                      START OF RMS MAP    
  2021     1    21     0     0     0                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   11   11   11   11   11   11   11   11   11   11   11   10   10   10   10   10
   10   10   10   10   10   10   10    9    9    9    9    9    9    9    9    9
    9    9    9    9    9    9    9    9    9   10   10   10   10   10   10   10
   10   10   10   10   10   10   10   10   11   11   11   11   11   11   11   11
   11   11   11   11   11   11   11   11   11
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   12   12   12   11   11   11   11   11   11   11   11   10   10   10   10   10
   10    9    9    9    9    9    9    9    8    8    8    8    8    8    8    8
    8    8    8    8    8    8    8    9    9    9    9    9    9    9    9   10
   10   10   10   10   10   10   10   10   11   11   11   11   11   11   11   11
   11   11   12   12   12   12   12   12   12
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   12   12   12   12   12   11   11   11   11   11   10   10   10   10   10    9
    9    9    9    9    8    8    8    8    7    7    7    7    7    7    7    7
    7    7    7    7    7    8    8    8    8    8    8    9    9    9    9    9
    9   10   10   10   10   10   10   10   11   11   11   11   11   11   11   11
   11   12   12   12   12   12   12   12   12
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   12   12   12   12   12   11   11   11   11   10   10   10   10    9    9    9
    9    9    8    8    8    8    7    7    7    7    6    6    6    6    6    6
    6    6    6    7    7    7    7    7    7    8    8    8    8    9    9    9
    9   10   10   10   10   10   10   10   10   11   11   11   11   11   11   11
   11   11   11   12   12   12   12   12   12
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   12   12   12   12   11   11   11   10   10   10   10    9    9    9    9    9
    9    9    8    8    8    8    7    7    7    7    6    6    6    6    6    6
    6    6    7    7    7    7    7    7    7    7    7    7    8    8    8    9
    9   10   10   10   10   10   10   10   10   10   10   10   10   10   10   10
   11   11   11   11   12   12   12   12   12
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   12   12   12   11   11   11   10   10   10    9    9    9    9    9    9    9
    8    8    8    8    8    8    8    8    7    7    7    7    7    7    7    7
    7    7    7    7    7    7    7    7    6    6    6    7    7    7    8    9
    9   10   10   10   10   11   11   10   10   10   10   10   10   10   10   10
   10   10   10   11   11   12   12   12   12
    72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   12   12   12   11   10   10    9    9    9    9    9    8    8    8    8    8
    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8    8
    8    8    8    8    8    7    7    6    6    6    6    6    6    7    8    8
    9   10   10   10   11   11   11   10   10   10   10   10    9    9    9    9
    9    9   10   10   11   12   12   12   12
    70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   13   12   12   11   10    9    9    9    8    8    8    8    8    8    8    8
    8    8    8    8    8    8    9    9    9    9    9    9    9    9    9    9
    9    9    9    9    8    8    7    6    6    5    5    5    6    7    7    8
    9   10   10   11   11   11   11   10   10   10   10    9    9    9    9    8
    9    9   10   10   11   12   12   13   13
    67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   13   13   12   11   10    9    9    8    8    8    8    7    7    7    7    7
    8    8    8    8    8    8    9    9    9    9    9   10   10   10   10   10
   10   10    9    9    8    8    7    6    6    5    5    5    6    7    7    8
    9   10   10   11   11   11   10   10   10   10   10   10    9    9    9    8
    9    9   10   10   11   12   12   13   13
    65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   13   13   13   12   11   10    9    8    8    7    7    7    7    7    7    7
    7    7    7    7    8    8    8    9    9    9    9   10   10   10   10   10
   10   10    9    9    8    8    7    6    6    5    5    5    6    7    7    8
    9   10   10   10   10   10   10   10   11   11   11   11   10   10    9    9
    9    9   10   10   11   12   12   13   13
    62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   14   14   14   13   12   11   10    9    8    8    7    7    7    7    6    6
    6    6    7    7    7    8    8    8    9    9    9   10   10   10   11   11
   10   10    9    9    8    8    7    6    6    5    5    5    6    6    7    8
    9    9   10   10   10   10   10   10   11   11   11   11   11   10   10    9
    9    9    9   10   11   11   12   13   14
    60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   14   15   15   15   14   13   12   10    8    8    7    7    7    6    6    6
    6    6    6    6    7    7    8    8    8    9    9   10   10   11   11   11
   11   10    9    8    8    7    7    6    5    5    5    5    6    6    7    8
    8    9    9    9    9    9   10   10   10   11   11   11   11   11   10   10
   10    9    9   10   10   11   12   13   14
    57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   15   16   17   17   17   15   13   11    9    7    7    6    6    6    5    5
    5    5    6    6    7    7    7    8    8    8    9   10   11   11   12   12
   11   10    9    8    7    6    6    5    5    5    5    5    5    6    7    8
    8    9    9    9    9    9    9    9   10   10   10   11   11   11   11   10
   10   10    9    9    9   10   11   13   15
    55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   15   17   18   19   18   17   15   12   10    7    6    6    5    5    5    5
    5    5    6    6    6    7    7    7    7    8    9   10   11   12   13   13
   12   11    9    7    6    6    5    5    4    4    4    5    5    6    7    8
    9    9    9    9    9    8    8    8    9    9    9   10   11   11   11   11
   10   10    9    9    9   10   11   13   15
    52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   17   19   20   20   19   17   14   11    7    6    5    5    4    4    4
    5    5    5    6    6    6    6    6    7    7    8    9   11   12   13   14
   13   11    9    7    6    5    4    4    4    4    4    5    5    6    7    8
    9   10   10    9    9    8    8    8    9    9    9   10   11   11   11   11
   10   10    9    9   10   11   12   14   16
    50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   16   18   19   21   21   21   19   16   12    8    5    4    4    4    4    4
    5    5    6    6    6    6    5    5    6    6    7    9   11   12   14   14
   14   11    9    7    5    4    4    4    4    4    5    5    5    6    7    9
   10   10   10    9    9    9    9    9    9    9    9   10   11   11   11   11
   10   10    9   10   10   11   13   14   16
    47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   18   20   21   22   22   21   18   14   10    6    4    4    4    4    5
    5    6    6    6    5    5    5    5    5    6    7    9   11   13   15   15
   14   12    9    6    5    4    4    4    4    5    5    5    6    6    8    9
   10   10   10    9    9    9   10   10   11   10   10   10   11   11   11   10
    9    9    9   10   11   13   14   15   17
    45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   18   19   21   22   23   23   23   21   17   12    7    5    4    4    5    5
    6    6    6    6    5    5    5    5    6    7    8    9   11   14   16   16
   15   13    9    6    5    5    5    5    5    5    5    6    6    7    8    9
   10   11   10    9    9    9   10   11   12   12   11   10   10   10   10    9
    8    8    9   10   12   14   15   16   18
    42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   20   21   23   24   24   24   22   18   13    8    5    4    4    5    5
    6    6    6    6    6    5    5    6    7    8    9   10   12   15   17   18
   17   13   10    7    5    5    5    6    6    6    6    6    6    7    8    9
   11   11   10    9    9   10   11   13   13   13   12   10   10   10    9    8
    7    8    9   10   12   14   16   17   19
    40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   20   21   22   23   24   24   24   23   19   14    9    6    4    4    5    5
    6    7    7    7    6    6    6    7    8    9   10   12   14   16   18   19
   18   14   10    7    6    6    6    7    7    7    6    6    6    7    8   10
   11   12   12   11   10   11   13   14   15   14   12   10    9    9    8    7
    7    7    8   10   13   15   17   18   20
    37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   20   22   22   23   23   24   23   22   19   15   10    7    4    4    4    5
    6    7    8    8    7    7    7    8   10   10   12   13   15   17   20   21
   19   15   11    8    7    7    8    8    9    8    7    7    7    7    9   10
   12   13   13   13   13   14   15   16   16   15   12   10    9    8    7    6
    6    7    8   10   13   15   17   19   20
    35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   21   22   22   22   22   21   21   20   18   15   12    8    5    4    4    5
    6    8    9    9    9    8    9   10   11   12   13   14   16   18   21   21
   20   16   12    9    8    8    9   10   11   10    9    8    7    8    9   11
   13   15   15   15   16   16   17   18   18   16   13   10    8    8    7    6
    6    7    8   10   13   15   17   19   21
    32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   21   21   20   19   19   18   18   17   17   15   13    9    5    4    4    5
    7    9   10   11   11   10   10   11   12   13   14   15   17   19   21   22
   21   17   13   10   10   10   11   12   13   12   10    9    8    9   10   12
   14   16   17   18   18   18   19   19   19   16   13   10    8    7    7    7
    7    7    9   11   13   16   18   20   21
    30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   21   21   19   17   15   14   14   14   15   15   14   10    6    5    5    6
    7    9   11   12   12   11   11   11   12   13   14   16   18   19   21   22
   22   19   15   12   12   12   14   15   15   14   12   10   10   10   12   13
   15   17   18   19   19   20   20   20   19   17   14   10    8    8    8    7
    7    8    9   11   14   16   18   20   21
    27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   21   21   18   14   12   11   11   12   14   16   15   12    8    7    7    7
    8   10   12   13   13   12   11   11   11   12   14   16   18   19   21   22
   22   20   17   14   14   15   16   17   17   15   13   12   11   12   13   14
   16   18   19   20   20   20   20   20   19   17   14   11    9    8    8    8
    8    8    9   12   14   17   18   20   21
    25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   21   18   14   10    8    9   10   13   16   16   14   11   10   10   10
   10   11   12   13   13   12   10   10   10   11   13   15   17   19   21   22
   22   21   18   16   16   17   18   18   18   16   14   13   13   13   14   15
   17   18   19   19   19   19   19   19   18   16   14   11    9    8    9    9
    9    8    9   12   14   17   19   20   22
    22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   21   19   14   10    8    8   10   13   16   17   16   14   14   13   12
   11   11   11   12   12   11   10    9    9   10   12   15   17   19   20   22
   22   20   18   17   17   18   19   19   19   18   16   14   13   13   14   15
   17   18   19   18   17   17   17   17   16   15   13   12    9    8    9   10
    9    8    9   11   14   17   19   21   22
    20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   22   19   14   10    9    9   11   14   16   18   18   17   17   16   15
   13   11   10   11   11   11    9    8    8    9   12   14   17   19   20   21
   20   19   18   17   17   18   19   19   19   18   16   15   13   13   14   15
   17   18   18   16   15   15   15   16   14   13   12   11    9    8    9   10
    9    8    9   11   14   16   18   21   22
    17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   22   19   14   11    9   10   12   15   17   18   19   19   20   19   18
   15   12   10   10   10   11   10    8    8    9   12   14   17   19   20   20
   18   17   16   16   16   17   18   19   19   18   17   15   13   12   13   15
   16   18   17   15   13   13   14   14   13   12   12   12   10    8    9   10
   10    9    9   11   13   16   18   20   22
    15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   22   19   15   11   11   12   14   16   18   19   20   21   22   21   20
   17   13   10    9   10   11   10    9    9    9   12   15   17   19   20   18
   16   14   14   14   14   15   16   17   18   18   17   14   12   11   12   14
   16   17   17   15   13   13   14   14   13   12   13   12   10    9   10   11
   10    9    9   11   13   16   18   20   22
    12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   22   20   16   13   13   14   16   18   20   20   21   22   23   23   22
   19   14   10   10   10   11   10   10    9   10   12   15   18   19   19   16
   13   11   11   12   13   14   15   16   17   17   16   14   12   11   12   14
   16   17   17   15   14   14   15   15   14   13   14   13   11   10   10   11
   11   10    9   11   14   16   18   20   22
    10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   22   23   21   19   17   16   17   18   20   21   21   21   22   24   24   24
   21   15   11   10   11   11   10   10   11   11   13   16   19   20   18   14
   11    9    9   10   11   13   13   15   16   16   15   13   11   11   13   14
   16   17   17   16   15   15   16   17   16   15   15   14   12   11   11   12
   12   11   10   12   14   17   19   21   22
     7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   23   23   22   21   20   19   21   22   23   22   22   23   25   26   25
   22   16   12   11   11   10   10   11   12   13   15   18   20   20   17   12
    9    8    8    9   11   12   13   14   15   15   14   12   11   12   13   14
   15   16   17   16   15   16   17   17   17   15   15   14   13   12   12   13
   14   12   11   13   15   18   20   21   23
     5.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   24   25   25   24   23   22   22   24   25   24   24   25   26   27   27
   23   17   12   11   10   10   10   11   13   14   16   19   21   20   16   11
    8    8    8    9   11   12   13   13   14   14   13   12   11   12   13   14
   15   16   16   16   15   16   17   18   17   16   14   14   14   13   14   15
   15   14   14   15   17   19   21   22   24
     2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   25   26   27   26   25   24   24   25   26   25   26   27   27   28   28
   24   17   12   10   10   10   10   12   13   15   18   20   21   20   15   10
    8    8    8    9   12   12   12   12   14   14   13   12   12   13   13   14
   14   15   15   15   15   16   18   18   17   15   14   14   14   15   16   17
   17   16   16   17   19   20   22   24   24
     0.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   26   27   28   28   27   24   24   26   27   26   27   28   29   29   29
   25   18   12   11   10   10   11   12   14   16   18   20   21   20   15   10
    8    8    8   10   12   13   12   12   14   14   13   12   12   13   13   13
   13   14   14   14   15   16   18   18   17   15   14   14   15   16   17   19
   19   19   19   21   21   22   23   25   25
    -2.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   27   27   28   29   29   27   24   23   25   26   26   27   28   29   30   30
   26   19   13   11   11   10   11   12   14   17   18   20   21   20   15   10
    8    8    9   11   13   13   12   13   14   14   13   12   12   13   13   13
