     1.0            IONOSPHERE MAPS     GNSS                IONEX VERSION / TYPE
IRIS V2.0           IRIS                30-Mar-19 13:38     PGM / RUN BY / DATE 
BUAA'S GLOBAL IONOSPHERE MAPS FOR DAY 001, 2000             COMMENT             
Contact address: Cheng Wang, acheng@buaa.edu.cn             DESCRIPTION         
Web page:        http://ionosphere.cn                       DESCRIPTION         
Advanced Ionosphere Labs at Beihang University              COMMENT             
Prima V1.0 from AI Labs @BUAA                               COMMENT             
  2000     1     1     0     0     0                        EPOCH OF FIRST MAP  
  2000     1     2     0     0     0                        EPOCH OF LAST MAP  
  3600                                                      INTERVAL            
    25                                                      # OF MAPS IN FILE   
  MSLM                                                      MAPPING FUNCTION    
Two-way carrier phase leveled to code                       OBSERVABLES USED    
   230                                                      # OF STATIONS       
    28                                                      # OF SATELLITES     
  6371.0                                                    BASE RADIUS         
     2                                                      MAP DIMENSION       
   450.0 450.0   0.0                                        HGT1 / HGT2 / DHGT  
    87.5 -87.5  -2.5                                        LAT1 / LAT2 / DLAT  
  -180.0 180.0   5.0                                        LON1 / LON2 / DLON  
    -1                                                      EXPONENT            
TEC/RMS values in 0.1 TECU; 9999, if no value available     COMMENT             
List of stations:                                           COMMENT             
acor ade1 alac albh algo alic amc2 ankr aoa1 arp3 artu ashv COMMENT             
atwc auck azry azu1 barb barh bay1 bbry bhr1 bill bjfs blyt COMMENT             
bogo bor1 braz brmu brst brus bshm bucu bzrg cabl cagl carr COMMENT             
casa casc cat1 ccjm ccv3 cedu cfag cha1 chb1 chil chl1 chum COMMENT             
chur chwk cit1 clar cmp9 coco coso coyq crfp cro1 daej darw COMMENT             
dav1 dgar dhlg drao dubo duck dum1 ebre eil1 eng1 eprt fair COMMENT             
flin fts1 gal1 geno gilb glpt glsv gol2 gope gras graz guam COMMENT             
harv helg hers hflk hnlc hnpt hob2 holb holp hrm1 iisc ista COMMENT             
jama joen jplm kabr karr kely kerg kit3 kod1 kok1 kokb kosg COMMENT             
kouc kyw1 lama lamp lasc lhas lhaz lhue lpgs mad2 mag0 mar6 COMMENT             
mars mas1 math maui mdo1 mdvo medi mem2 mil1 mkea mlf1 mob1 COMMENT             
nano neah newl newp nico nlib noto npri nrc1 ntus nya1 nyal COMMENT             
oat2 onsa osn1 palm parc pbl1 penc petp pie1 pin1 plo3 pol2 COMMENT             
psu1 pur3 pvep quin red1 reyz riga rock sag1 sav1 sch2 scip COMMENT             
seat sele sfer shao shee shk1 sio3 sni1 sol1 spk1 stjo str1 COMMENT             
tabl thti thu1 tixi torp toul tow2 trab trak tro1 tskb tubi COMMENT             
uclp uclu unpg upo1 urum usc1 usna usud uzhl vaas van1 vene COMMENT             
vesl vil0 vill vis0 vndp vtis wel1 wes2 wgtn whc1 widc will COMMENT             
wis1 wlsn wslr wsrt wtza wtzr wtzt wtzz wuhn yakz yssk zeck COMMENT             
zimm zwen                                                   COMMENT             
DIFFERENTIAL CODE BIASES                                    START OF AUX DATA   
   G01    -0.624     0.004                                  PRN / BIAS / RMS    
   G02    -2.075     0.004                                  PRN / BIAS / RMS    
   G03    -0.004     0.004                                  PRN / BIAS / RMS    
   G04     1.632     0.004                                  PRN / BIAS / RMS    
   G05    -0.431     0.004                                  PRN / BIAS / RMS    
   G06     0.589     0.004                                  PRN / BIAS / RMS    
   G07    -1.945     0.004                                  PRN / BIAS / RMS    
   G08    -0.102     0.004                                  PRN / BIAS / RMS    
   G09     0.858     0.004                                  PRN / BIAS / RMS    
   G10    -1.930     0.004                                  PRN / BIAS / RMS    
   G11     2.537     0.006                                  PRN / BIAS / RMS    
   G13     5.205     0.004                                  PRN / BIAS / RMS    
   G14    -0.946     0.004                                  PRN / BIAS / RMS    
   G15    -1.643     0.004                                  PRN / BIAS / RMS    
   G16    -2.750     0.004                                  PRN / BIAS / RMS    
   G17    -1.784     0.004                                  PRN / BIAS / RMS    
   G18     0.472     0.004                                  PRN / BIAS / RMS    
   G19    -0.715     0.004                                  PRN / BIAS / RMS    
   G21    -1.542     0.004                                  PRN / BIAS / RMS    
   G22    -0.862     0.004                                  PRN / BIAS / RMS    
   G23    -1.378     0.004                                  PRN / BIAS / RMS    
   G24    -2.032     0.004                                  PRN / BIAS / RMS    
   G25     2.218     0.004                                  PRN / BIAS / RMS    
   G26     1.860     0.004                                  PRN / BIAS / RMS    
   G27    -0.026     0.004                                  PRN / BIAS / RMS    
   G29     1.977     0.004                                  PRN / BIAS / RMS    
   G30     2.892     0.004                                  PRN / BIAS / RMS    
   G31     0.551     0.004                                  PRN / BIAS / RMS    
    -7.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   31   32   32   30   27   24   23   25   28   31   33   35   36   38   38   39
   39   40   41   41   40   37   31   26   24   23   23   24   25   26   29   31
   31   32   32   33   35   36   38   39   40   41   42   42   42   38   31   25
   20   17   15   14   14   14   13   12   12   13   15   15   15   14   14   15
   16   18   19   20   22   24   27   29   31
   -10.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   29   30   29   27   24   21   19   21   25   28   30   33   35   37   38   38
   39   40   41   41   40   36   30   25   21   20   20   20   21   23   26   28
   29   30   32   33   34   36   37   39   40   41   42   43   42   38   31   24
   19   16   15   15   15   14   13   12   12   13   14   14   14   13   12   13
   14   15   17   17   19   22   25   27   29
   -12.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   27   28   27   24   20   18   16   18   21   24   27   30   33   36   37   37
   38   39   39   39   37   34   29   23   20   18   17   17   18   21   25   27
   29   30   31   33   34   36   37   39   40   41   42   43   43   39   33   25
   20   17   16   16   16   15   14   13   12   13   13   14   13   12   11   11
   12   13   14   15   17   19   22   25   27
   -15.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   26   24   21   18   16   14   15   18   22   25   28   31   34   35   35
   36   37   37   35   34   31   26   22   19   17   16   16   17   20   25   27
   29   30   32   33   34   36   38   39   41   42   43   43   44   41   35   29
   24   21   19   18   17   16   15   13   13   13   13   13   12   11   11   11
   11   12   13   13   15   17   20   23   25
   -17.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   23   24   22   19   17   15   14   15   17   20   24   27   30   32   33   34
   35   35   34   31   29   27   24   21   18   17   16   16   17   21   25   28
   29   31   32   33   35   37   38   40   41   42   43   44   44   43   39   33
   29   26   24   22   20   18   17   15   14   14   13   12   12   11   10   10
   10   11   11   12   13   15   17   20   23
   -20.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   21   22   21   19   17   15   14   15   17   20   23   25   28   30   32   33
   33   33   31   27   25   23   21   19   18   17   17   17   19   22   26   28
   30   31   33   34   35   37   39   40   41   42   43   44   44   44   42   38
   35   33   31   28   25   23   21   18   16   15   13   12   11   10   10   10
   10   11   11   11   12   13   16   19   21
   -22.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   20   22   22   20   19   17   16   17   19   21   23   25   27   29   31   32
   33   31   28   24   21   19   19   18   17   17   17   19   20   23   26   28
   30   31   33   34   36   37   39   40   41   42   43   44   45   45   44   42
   40   39   37   34   30   28   26   23   19   16   14   12   11   10   10   10
   10   11   11   11   12   12   15   18   20
   -25.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   20   22   22   22   21   20   19   19   21   22   24   25   27   29   30   32
   32   30   25   21   18   17   16   16   16   16   18   19   21   24   26   28
   30   31   32   34   35   37   38   40   41   42   43   44   45   45   46   45
   44   43   41   38   36   34   31   28   23   19   16   14   12   11   10    9
   10   10   11   12   12   13   14   17   20
   -27.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   19   21   22   23   23   22   22   22   23   25   26   27   28   29   31   31
   31   28   23   19   16   15   14   14   14   15   17   19   21   24   26   28
   29   31   32   34   35   37   38   39   41   42   43   44   45   46   46   46
   46   45   44   41   39   38   36   32   27   22   18   16   13   11   10    9
    9   10   11   12   12   13   14   16   19
   -30.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   19   21   23   24   24   24   25   26   28   29   29   30   31   32   32
   31   27   22   18   15   13   13   12   13   14   16   19   21   23   25   27
   28   30   32   33   35   37   38   40   41   42   43   44   45   46   46   46
   45   45   44   42   41   40   38   34   29   25   21   18   15   12   10    9
    9   10   11   12   12   13   13   15   17
   -32.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   15   17   20   22   24   25   26   27   29   30   31   32   33   33   33   32
   30   26   21   17   14   13   12   11   12   13   15   18   20   22   24   26
   28   30   32   34   35   37   38   40   41   42   43   44   45   46   46   45
   43   43   42   41   40   39   38   35   31   28   24   20   16   13   11    9
    9    9   10   11   12   12   12   13   15
   -35.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   13   15   19   22   23   25   26   28   30   32   33   34   35   35   35   33
   30   25   20   17   14   12   11   10   11   12   14   17   20   22   24   26
   28   30   32   34   36   37   39   40   41   42   43   44   45   45   44   42
   40   39   38   38   37   36   35   33   31   29   26   22   17   14   11   10
    9    9   10   10   11   11   11   11   13
   -37.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   11   14   17   21   23   24   26   29   31   33   34   35   36   36   36   33
   29   24   19   16   14   12   11   10   11   12   15   17   20   23   25   27
   29   31   32   34   36   37   39   40   41   42   43   44   44   43   41   38
   35   34   34   33   33   32   31   31   31   30   27   23   19   15   12   11
   10    9   10   10   11   10   10   10   11
   -40.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   10   13   16   20   22   24   26   28   31   33   34   35   36   37   36   33
   28   23   18   15   14   12   11   11   12   13   16   18   21   23   25   27
   29   31   33   34   36   37   39   40   41   42   43   43   43   41   37   34
   31   29   29   29   28   28   27   28   29   30   28   24   20   17   14   12
   10   10   10   10   11   10   10    9   10
   -42.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   10   13   16   19   21   23   25   28   30   32   34   35   36   37   36   33
   27   22   17   15   13   12   11   11   13   15   17   20   22   24   26   28
   29   31   33   34   36   37   38   39   40   41   42   42   41   38   33   29
   25   24   24   24   24   24   24   26   28   29   28   25   22   19   16   13
   12   11   11   11   11   11   10   10   10
   -45.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   12   13   16   18   21   23   25   27   29   31   33   35   36   36   35   31
   26   21   17   14   13   11   11   12   13   15   18   20   22   24   26   28
   29   31   32   34   35   36   38   39   40   41   41   41   39   35   30   24
   21   20   20   20   20   21   22   24   26   28   28   27   24   21   18   15
   13   13   13   13   13   13   12   12   12
   -47.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   14   15   17   19   21   23   25   27   29   31   33   34   35   36   34   30
   25   20   16   14   12   11   11   12   13   16   18   20   22   24   26   27
   29   31   32   33   34   36   37   38   39   39   40   39   37   33   27   21
   18   16   16   17   18   20   21   23   26   28   28   28   26   23   20   17
   15   15   15   15   15   15   15   14   14
   -50.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   17   18   19   21   23   24   26   27   29   31   32   34   35   35   33   29
   25   20   16   14   12   11   11   12   13   16   18   20   22   23   25   27
   28   30   31   32   33   34   35   37   37   38   38   37   35   31   26   20
   17   15   15   16   17   19   21   23   26   28   29   29   27   25   21   19
   17   17   17   17   17   18   18   17   17
   -52.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   21   21   22   24   25   26   27   28   29   31   32   33   34   34   32   29
   24   20   17   14   13   12   11   12   14   15   17   19   21   22   24   26
   27   29   29   30   31   32   34   35   35   36   36   35   33   30   25   21
   18   16   16   17   18   20   22   24   26   28   29   29   28   25   22   20
   18   18   18   18   19   20   21   21   21
   -55.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   24   25   26   27   28   29   29   30   31   31   33   34   34   34   32   28
   24   20   17   15   13   12   12   12   14   15   17   19   20   22   23   25
   26   27   27   27   28   29   31   32   33   33   33   33   31   29   26   22
   20   19   18   19   20   21   23   25   26   28   29   29   28   25   22   20
   19   18   19   19   20   22   23   24   24
   -57.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   27   28   29   30   31   31   32   32   32   33   34   34   35   34   31   28
   24   21   18   16   14   13   12   13   13   15   16   18   19   21   22   23
   24   24   24   24   25   26   27   29   30   30   31   31   30   28   25   23
   21   20   20   20   21   22   23   25   26   28   28   28   26   24   21   19
   18   18   18   19   21   22   24   25   27
   -60.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   28   29   31   32   33   33   34   34   34   35   35   36   35   34   32   28
   25   21   18   16   14   13   12   12   13   14   15   17   18   19   20   21
   22   22   21   21   21   22   24   25   26   27   28   28   27   26   24   22
   21   20   20   21   21   22   23   24   25   26   26   25   23   21   19   18
   17   17   18   19   20   22   24   26   28
   -62.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   28   30   32   33   34   35   35   36   36   37   37   37   36   35   32   29
   25   22   19   16   14   13   12   12   13   14   15   16   17   18   19   19
   19   19   18   18   18   19   20   22   23   24   25   25   25   24   22   21
   20   19   20   20   20   21   21   22   23   23   23   22   20   19   17   17
   17   17   17   18   19   21   24   26   28
   -65.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   28   30   32   33   34   35   36   37   38   38   38   38   37   35   33   30
   26   23   20   17   15   14   13   13   13   14   14   15   16   16   17   17
   16   16   16   15   15   16   17   19   20   21   22   23   23   22   21   20
   19   19   19   19   20   20   20   21   21   21   20   19   18   17   16   16
   16   17   17   17   19   21   23   25   28
   -67.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   27   29   31   33   34   35   36   37   38   39   39   39   38   36   34   31
   28   24   21   19   17   15   14   14   14   14   15   15   15   15   15   15
   14   14   14   14   14   15   15   17   18   19   20   21   21   20   19   19
   18   19   19   19   19   20   20   20   19   19   18   18   17   17   16   17
   17   17   17   17   18   20   22   24   27
   -70.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   26   28   30   32   33   34   36   37   38   39   39   39   38   37   35   32
   29   27   24   21   19   18   17   16   15   15   15   15   14   14   14   13
   13   13   13   13   13   14   15   16   17   18   18   19   19   19   19   19
   19   19   19   20   20   20   20   20   20   19   19   18   18   17   17   17
   17   17   17   17   18   19   21   24   26
   -72.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   27   29   30   32   33   35   36   37   38   38   38   38   37   35   33
   31   29   26   24   22   20   19   18   17   16   16   15   15   14   13   13
   13   13   13   13   14   14   15   15   16   16   17   17   18   18   18   18
   19   19   20   20   20   21   21   20   20   20   19   19   19   19   18   18
   18   17   17   17   18   19   21   23   25
   -75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   26   28   30   31   33   34   35   36   37   38   38   37   37   36   34
   32   30   28   26   25   23   21   20   19   18   17   16   16   15   15   14
   14   14   14   15   15   15   15   16   16   16   16   17   17   17   18   18
   18   19   20   20   20   21   21   21   21   21   20   20   20   19   19   18
   18   18   18   18   18   20   21   23   25
   -77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   25   26   28   29   31   32   33   34   35   36   36   37   36   36   35   34
   33   31   30   28   27   25   24   22   21   20   19   19   18   17   17   17
   17   17   17   17   17   17   17   17   17   17   17   17   17   17   18   18
   19   19   20   20   20   21   21   21   21   21   21   21   20   20   20   19
   19   19   19   19   20   21   22   23   25
   -80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   26   27   28   30   31   32   33   34   34   35   35   35   35   35   35   34
   33   32   31   30   29   27   26   25   24   23   23   22   21   21   20   20
   20   20   20   20   20   20   19   19   19   19   19   19   19   19   19   20
   20   20   21   21   21   22   22   22   22   22   22   22   21   21   21   21
   21   21   21   21   22   23   24   25   26
   -82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   28   29   29   30   31   32   33   33   34   34   34   34   34   34   34   34
   33   33   32   31   30   30   29   28   27   27   26   26   25   25   25   24
   24   24   24   23   23   23   23   23   23   23   23   23   23   23   23   23
   23   23   23   23   23   23   24   24   24   24   24   24   24   24   24   24
   24   24   24   25   25   26   26   27   28
   -85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   30   30   31   31   32   32   33   33   33   33   34   34   34   34   34   33
   33   33   33   32   32   31   31   31   30   30   29   29   29   28   28   28
   28   28   27   27   27   27   27   27   27   26   26   26   26   26   26   26
   26   26   26   26   26   26   26   26   26   27   27   27   27   27   27   27
   27   27   28   28   28   29   29   29   30
   -87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   31   32   32   32   32   32   32   32   33   33   33   33   33   33   33   33
   33   33   33   32   32   32   32   32   32   32   31   31   31   31   31   31
   30   30   30   30   30   30   30   30   30   30   30   29   29   29   29   29
   29   29   29   29   29   29   29   29   29   29   29   30   30   30   30   30
   30   30   30   30   31   31   31   31   31
     2                                                      END OF RMS MAP      
     3                                                      START OF RMS MAP    
  2000     1     1     2     0     0                        EPOCH OF CURRENT MAP
    87.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   14   14   14   14   14   13   13   13   13   13   13   13   13   13   13   13
   13   13   12   12   12   12   12   12   12   12   12   12   12   12   11   11
   11   11   11   11   11   11   11   11   11   11   11   11   11   12   12   12
   12   12   12   12   12   12   12   12   13   13   13   13   13   13   13   13
   13   13   13   14   14   14   14   14   14
    85.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   15   15   15   14   14   14   14   14   14   14   14   13   13   13   13   13
   13   13   12   12   12   12   12   12   12   11   11   11   11   11   11   11
   11   11   10   10   10   10   10   10   10   10   11   11   11   11   11   11
   11   11   12   12   12   12   12   12   13   13   13   13   13   14   14   14
   14   14   14   14   14   15   15   15   15
    82.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   15   15   15   15   15   15   14   14   14   14   14   13   13   13   13   13
   13   12   12   12   12   12   12   11   11   11   11   11   11   10   10   10
   10   10   10   10   10   10   10   10   10   10   10   10   10   10   11   11
   11   11   11   12   12   12   12   13   13   13   13   13   14   14   14   14
   14   15   15   15   15   15   15   15   15
    80.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   15   15   15   15   15   14   14   14   14   14   13   13   13   13   13   13
   12   12   12   12   12   11   11   11   11   11   11   10   10   10   10   10
   10    9    9    9    9    9    9    9    9    9   10   10   10   10   11   11
   11   12   12   12   12   13   13   13   13   13   13   13   13   14   14   14
   14   14   15   15   15   15   15   15   15
    77.5-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
   15   15   14   14   14   14   14   13   13   13   13   13   13   13   12   12
   12   12   12   12   11   11   11   11   11   10   10   10   10   10   10   10
    9    9    9    9    9    9    9    9    9    9    9   10   10   10   11   11
   12   12   13   13   13   13   13   13   13   13   13   13   13   13   13   13
   13   14   14   14   14   14   15   15   15
    75.0-180.0 180.0   5.0 450.0                            LAT/LON1/LON2/DLON/H
